height,category
175.0,1
168.6,0
176.5,1
185.2,1
167.7,0
167.7,0
185.8,1
177.7,1
165.3,0
175.4,1
165.4,0
165.3,0
172.4,1
150.9,0
152.8,0
164.4,0
159.9,0
173.1,1
160.9,0
155.9,0
184.7,1
167.7,0
170.7,1
155.8,0
164.6,0
171.1,1
158.5,0
173.8,1
164.0,0
167.1,0
164.0,0
188.5,1
169.9,0
159.4,0
178.2,1
157.8,0
172.1,1
150.4,0
156.7,0
172.0,1
177.4,1
171.7,1
168.8,0
167.0,0
155.2,0
162.8,0
165.4,0
180.6,1
173.4,1
152.4,0
173.2,1
166.1,0
163.2,0
176.1,1
180.3,1
179.3,1
161.6,0
166.9,0
173.3,1
179.8,1
165.2,0
168.1,0
158.9,0
158.0,0
178.1,1
183.6,1
169.3,0
180.0,1
173.6,1
163.5,0
173.6,1
185.4,1
169.6,0
185.6,1
143.8,0
178.2,1
170.9,1
167.0,0
170.9,1
150.1,0
167.8,0
173.6,1
184.8,1
164.8,0
161.9,0
165.0,0
179.2,1
173.3,1
164.7,0
175.1,1
171.0,1
179.7,1
163.0,0
166.7,0
166.1,0
155.4,0
173.0,1
172.6,1
170.1,1
167.7,0
155.8,0
165.8,0
166.6,0
162.0,0
168.4,0
174.0,1
188.9,1
171.7,1
172.6,1
169.3,0
150.8,0
169.7,0
170.6,1
194.6,1
168.1,0
173.0,1
169.7,0
158.3,0
181.4,1
177.5,1
177.9,1
160.9,0
184.0,1
156.0,0
175.9,1
191.9,1
160.1,0
164.3,0
171.0,1
165.0,0
154.5,0
170.7,1
159.4,0
174.7,1
160.8,0
185.5,1
162.2,0
166.8,0
178.1,1
157.7,0
172.3,1
183.1,1
153.9,0
171.8,1
172.6,1
177.8,1
157.6,0
156.8,0
175.2,1
173.0,1
172.5,1
173.5,1
163.2,0
172.3,1
172.9,1
162.9,0
188.7,1
174.7,1
158.1,0
176.6,1
160.3,0
177.9,1
181.6,1
161.8,0
179.6,1
174.1,1
178.2,1
189.0,1
167.5,0
162.5,0
161.1,0
161.8,0
169.2,0
173.4,1
172.8,1
178.3,1
170.1,1
184.5,1
167.4,0
197.2,1
176.3,1
161.4,0
159.3,0
174.8,1
167.8,0
177.1,1
174.7,1
169.3,0
161.5,0
154.9,0
165.5,0
178.6,1
172.1,1
157.5,0
171.7,1
173.9,1
161.2,0
171.5,1
170.6,1
158.6,0
173.6,1
175.6,1
180.8,1
180.5,1
156.2,0
160.6,0
175.2,1
175.1,1
175.2,1
200.0,1
175.7,1
181.4,1
179.5,1
176.5,1
166.8,0
177.6,1
162.3,0
167.6,0
165.1,0
170.8,1
193.1,1
151.3,0
176.9,1
153.9,0
165.3,0
180.9,1
170.6,1
159.2,0
162.8,0
176.8,1
162.7,0
172.2,1
170.5,1
163.5,0
191.4,1
176.3,1
149.7,0
171.9,1
163.4,0
178.5,1
162.1,0
168.9,0
175.0,1
178.7,1
158.0,0
166.7,0
165.3,0
163.5,0
187.7,1
174.0,1
157.4,0
179.2,1
191.2,1
180.3,1
154.8,0
165.2,0
182.7,1
162.9,0
174.4,1
177.7,1
160.7,0
169.4,0
140.0,0
159.8,0
167.5,0
157.5,0
186.3,1
155.7,0
165.6,0
171.3,1
184.4,1
155.6,0
181.6,1
170.1,1
160.2,0
174.6,1
172.0,1
164.0,0
170.7,1
166.1,0
171.1,1
176.6,1
185.9,1
157.6,0
191.3,1
150.5,0
168.5,0
175.9,1
172.8,1
163.8,0
167.9,0
165.1,0
164.1,0
178.5,1
173.6,1
163.1,0
179.0,1
173.1,1
178.1,1
176.3,1
161.7,0
164.4,0
177.5,1
176.1,1
169.8,0
171.2,1
182.8,1
164.1,0
175.5,1
168.0,0
167.8,0
